OrderId,BillOfLadingNumber,PayerCustomerId,CustomerReferenceNumber,CarrierId,OrderPlacedDate,OrderStatus,OrderClosedDate,LoadType
"000000000214","94385782998","000004","","000001",5/11/2022 4:22:55 PM,"Final",5/27/2022 4:22:55 PM,"Refrigerated"
"000000000215","92202059390","000001","","000001",5/12/2022 4:22:55 PM,"Final",5/26/2022 4:22:55 PM,"Refrigerated"
"000000000216","34813265768","000004","531905470010","000001",5/13/2022 4:22:55 PM,"Final",5/23/2022 4:22:55 PM,"Refrigerated"
"000000000217","78422881671","000003","","000001",5/14/2022 4:22:55 PM,"Final",6/1/2022 4:22:55 PM,"Refrigerated"
"000000000218","6155089773","000004","","000003",5/15/2022 4:22:55 PM,"Final",5/21/2022 4:22:55 PM,"Refrigerated"
"000000000219","71059036535","000004","","000004",5/16/2022 4:22:55 PM,"Canceled",5/27/2022 4:22:55 PM,"Hazmat"
"000000000220","72800347068","000001","447396800439","000001",5/17/2022 4:22:55 PM,"Final",6/1/2022 4:22:55 PM,"Dry Van"
"000000000221","33380190918","000001","991736791619","000001",5/18/2022 4:22:55 PM,"Final",5/28/2022 4:22:55 PM,"Refrigerated"
"000000000222","23394276932","000007","995910337814","000001",5/19/2022 4:22:55 PM,"Final",6/8/2022 4:22:55 PM,"Refrigerated"
"000000000223","42475983415","000001","460071870230","000004",5/20/2022 4:22:55 PM,"Final",6/2/2022 4:22:55 PM,"Dry Van"
"000000000224","19730305304","000005","112341651352","000003",5/21/2022 4:22:55 PM,"Canceled",6/3/2022 4:22:55 PM,"Refrigerated"
"000000000225","2636390414","000005","","000002",5/22/2022 4:22:55 PM,"Final",5/25/2022 4:22:55 PM,"Dry Van"
"000000000226","95199508140","000004","903152382728","000003",5/23/2022 4:22:55 PM,"Final",6/2/2022 4:22:55 PM,"Refrigerated"
"000000000227","9910317879","000005","449980919457","000001",5/24/2022 4:22:55 PM,"Final",5/31/2022 4:22:55 PM,"Refrigerated"
"000000000228","17634357481","000004","898497818255","000001",5/25/2022 4:22:55 PM,"Final",6/6/2022 4:22:55 PM,"Dry Van"
"000000000229","91884826610","000005","66336554021","000004",5/26/2022 4:22:55 PM,"Final",5/29/2022 4:22:55 PM,"Hazmat"
"000000000230","89778300463","000003","718092729962","000003",5/27/2022 4:22:55 PM,"Final",6/9/2022 4:22:55 PM,"Refrigerated"
"000000000231","92161497037","000005","14886145957","000001",5/28/2022 4:22:55 PM,"Final",6/1/2022 4:22:55 PM,"Refrigerated"
"000000000232","9750909467","000005","","000003",5/29/2022 4:22:55 PM,"Final",6/13/2022 4:22:55 PM,"Refrigerated"
"000000000233","2926280408","000003","778798129849","000002",5/30/2022 4:22:55 PM,"Final",6/6/2022 4:22:55 PM,"Dry Van"
"000000000234","36725356779","000005","250378459853","000003",5/31/2022 4:22:55 PM,"Final",6/3/2022 4:22:55 PM,"Refrigerated"
"000000000235","22132335911","000007","242338152928","000002",6/1/2022 4:22:55 PM,"Canceled",6/6/2022 4:22:55 PM,"Dry Van"
"000000000236","94902272098","000004","841918277162","000002",6/2/2022 4:22:55 PM,"Canceled",6/12/2022 4:22:55 PM,"Dry Van"
"000000000237","721856546","000001","","000003",6/3/2022 4:22:55 PM,"Final",6/21/2022 4:22:55 PM,"Refrigerated"
"000000000238","34200509731","000003","795733949649","000002",6/4/2022 4:22:55 PM,"Final",6/22/2022 4:22:55 PM,"Dry Van"
"000000000239","89543411565","000001","289382043852","000001",6/5/2022 4:22:55 PM,"Final",6/23/2022 4:22:55 PM,"Refrigerated"
"000000000240","95539878784","000007","","000002",6/6/2022 4:22:55 PM,"Final",6/26/2022 4:22:55 PM,"Dry Van"
"000000000241","14315945392","000001","","000001",6/7/2022 4:22:55 PM,"Final",6/23/2022 4:22:55 PM,"Refrigerated"
"000000000242","7106553064","000004","573198989640","000003",6/8/2022 4:22:55 PM,"Final",6/22/2022 4:22:55 PM,"Refrigerated"
"000000000243","88525601092","000003","","000004",6/9/2022 4:22:55 PM,"Final",6/15/2022 4:22:55 PM,"Dry Van"
"000000000244","5337660989","000005","641069365551","000004",6/10/2022 4:22:55 PM,"Final",6/27/2022 4:22:55 PM,"Dry Van"
"000000000245","96355639212","000003","337127534030","000002",6/11/2022 4:22:55 PM,"Canceled",6/21/2022 4:22:55 PM,"Dry Van"
"000000000246","82695515531","000001","684773729955","000001",6/12/2022 4:22:55 PM,"Final",6/26/2022 4:22:55 PM,"Dry Van"
"000000000247","4376177400","000003","69928966203","000003",6/13/2022 4:22:55 PM,"Final",7/2/2022 4:22:55 PM,"Refrigerated"
"000000000248","43979160527","000005","265760552933","000002",6/14/2022 4:22:55 PM,"Final",7/1/2022 4:22:55 PM,"Dry Van"
"000000000249","37644431209","000003","561233761640","000002",6/15/2022 4:22:55 PM,"Final",6/28/2022 4:22:55 PM,"Dry Van"
"000000000250","91528015483","000005","","000004",6/16/2022 4:22:55 PM,"Final",7/2/2022 4:22:55 PM,"Dry Van"
"000000000251","44640040071","000004","682713310285","000004",6/17/2022 4:22:55 PM,"Final",6/27/2022 4:22:55 PM,"Dry Van"
"000000000252","86747347862","000003","499369556769","000001",6/18/2022 4:22:55 PM,"Final",6/23/2022 4:22:55 PM,"Dry Van"
"000000000253","43054887233","000003","","000004",6/19/2022 4:22:55 PM,"Canceled",7/7/2022 4:22:55 PM,"Hazmat"
"000000000254","14389416294","000005","735069605215","000004",6/20/2022 4:22:55 PM,"Final",7/3/2022 4:22:55 PM,"Hazmat"
"000000000255","85982690893","000005","","000001",6/21/2022 4:22:55 PM,"Canceled",6/26/2022 4:22:55 PM,"Refrigerated"
"000000000256","93902401302","000003","","000004",6/22/2022 4:22:55 PM,"Final",7/4/2022 4:22:55 PM,"Hazmat"
"000000000257","34184893273","000001","921780353828","000002",6/23/2022 4:22:55 PM,"Final",6/28/2022 4:22:55 PM,"Dry Van"
"000000000258","55830229142","000007","783401412811","000002",6/24/2022 4:22:55 PM,"Final",7/13/2022 4:22:55 PM,"Dry Van"
"000000000259","55600209926","000004","","000001",6/25/2022 4:22:55 PM,"Final",6/30/2022 4:22:55 PM,"Refrigerated"
"000000000260","31859488271","000007","","000004",6/26/2022 4:22:55 PM,"Final",7/9/2022 4:22:55 PM,"Hazmat"
"000000000261","95975908714","000007","319166753100","000002",6/27/2022 4:22:55 PM,"Final",7/5/2022 4:22:55 PM,"Dry Van"
"000000000262","67715308550","000003","16777617375","000003",6/28/2022 4:22:55 PM,"Final",7/12/2022 4:22:55 PM,"Refrigerated"
"000000000263","34809148179","000001","434729062840","000004",6/29/2022 4:22:55 PM,"Final",7/11/2022 4:22:55 PM,"Hazmat"
"000000000264","56284329992","000004","469380178621","000001",6/30/2022 4:22:55 PM,"Final",7/20/2022 4:22:55 PM,"Refrigerated"
"000000000265","28925159039","000001","618902531614","000003",7/1/2022 4:22:55 PM,"Canceled",7/10/2022 4:22:55 PM,"Refrigerated"
"000000000266","87958994156","000007","615489828331","000002",7/2/2022 4:22:55 PM,"Final",7/20/2022 4:22:55 PM,"Dry Van"
"000000000267","98483836112","000003","567898629951","000003",7/3/2022 4:22:55 PM,"Final",7/10/2022 4:22:55 PM,"Refrigerated"
"000000000268","38291797090","000003","850325513708","000003",7/4/2022 4:22:55 PM,"Final",7/15/2022 4:22:55 PM,"Refrigerated"
"000000000269","52230420170","000007","939704777594","000001",7/5/2022 4:22:55 PM,"Final",7/8/2022 4:22:55 PM,"Dry Van"
"000000000270","5194513602","000001","258136135479","000003",7/6/2022 4:22:55 PM,"Final",7/25/2022 4:22:55 PM,"Refrigerated"
"000000000271","36971145591","000004","79852390921","000003",7/7/2022 4:22:55 PM,"Final",7/11/2022 4:22:55 PM,"Refrigerated"
"000000000272","88849756544","000004","799485301597","000001",7/8/2022 4:22:55 PM,"Final",7/19/2022 4:22:55 PM,"Refrigerated"
"000000000273","8518304535","000007","","000001",7/9/2022 4:22:55 PM,"Final",7/27/2022 4:22:55 PM,"Refrigerated"
"000000000274","74785635636","000007","","000001",7/10/2022 4:22:55 PM,"Canceled",7/30/2022 4:22:55 PM,"Dry Van"
"000000000275","21147952491","000005","970199089687","000003",7/11/2022 4:22:55 PM,"Final",7/31/2022 4:22:55 PM,"Refrigerated"
"000000000276","70470021512","000007","576669897097","000003",7/12/2022 4:22:55 PM,"Final",7/16/2022 4:22:55 PM,"Refrigerated"
"000000000277","3893757674","000001","687873596604","000001",7/13/2022 4:22:55 PM,"Final",7/16/2022 4:22:55 PM,"Refrigerated"
"000000000278","10144164731","000007","598887883216","000002",7/14/2022 4:22:55 PM,"Final",7/25/2022 4:22:55 PM,"Dry Van"
"000000000279","83687031837","000007","498186669215","000004",7/15/2022 4:22:55 PM,"Final",7/31/2022 4:22:55 PM,"Dry Van"
"000000000280","97924770647","000001","891419556972","000004",7/16/2022 4:22:55 PM,"Final",7/19/2022 4:22:55 PM,"Dry Van"
"000000000281","59276863992","000005","7113259766","000003",7/17/2022 4:22:55 PM,"Final",7/27/2022 4:22:55 PM,"Refrigerated"
"000000000282","74443298258","000003","","000001",7/18/2022 4:22:55 PM,"Final",7/23/2022 4:22:55 PM,"Dry Van"
"000000000283","81011452706","000001","","000002",7/19/2022 4:22:55 PM,"Final",8/4/2022 4:22:55 PM,"Dry Van"
"000000000284","41159367134","000003","782182776697","000003",7/20/2022 4:22:55 PM,"Final",8/6/2022 4:22:55 PM,"Refrigerated"
"000000000285","73866067306","000003","","000004",7/21/2022 4:22:55 PM,"Final",8/3/2022 4:22:55 PM,"Dry Van"
"000000000286","6369043997","000005","826907998357","000001",7/22/2022 4:22:55 PM,"Final",8/1/2022 4:22:55 PM,"Dry Van"
"000000000287","37775077196","000001","378935059544","000001",7/23/2022 4:22:55 PM,"Final",8/11/2022 4:22:55 PM,"Dry Van"
"000000000288","60111331637","000004","","000004",7/24/2022 4:22:55 PM,"Final",8/7/2022 4:22:55 PM,"Dry Van"
"000000000289","52620292276","000001","678143896262","000004",7/25/2022 4:22:55 PM,"Canceled",7/29/2022 4:22:55 PM,"Dry Van"
"000000000290","53225190914","000007","983770780888","000003",7/26/2022 4:22:55 PM,"Final",8/7/2022 4:22:55 PM,"Refrigerated"
"000000000291","41535026846","000003","153113396280","000001",7/27/2022 4:22:55 PM,"Final",8/7/2022 4:22:55 PM,"Refrigerated"
"000000000292","47886945644","000003","237027129587","000001",7/28/2022 4:22:55 PM,"Final",8/4/2022 4:22:55 PM,"Refrigerated"
"000000000293","36651239546","000004","955816884041","000002",7/29/2022 4:22:55 PM,"Final",8/7/2022 4:22:55 PM,"Dry Van"
"000000000294","68760884263","000005","547877234092","000002",7/30/2022 4:22:55 PM,"Final",8/17/2022 4:22:55 PM,"Dry Van"
"000000000295","7117925487","000007","","000004",7/31/2022 4:22:55 PM,"Final",8/17/2022 4:22:55 PM,"Hazmat"
"000000000296","11818476436","000001","13971152541","000002",8/1/2022 4:22:55 PM,"Final",8/12/2022 4:22:55 PM,"Dry Van"
"000000000297","29904374946","000004","415612297134","000003",8/2/2022 4:22:55 PM,"Final",8/11/2022 4:22:55 PM,"Refrigerated"
"000000000298","18935340909","000004","501451254691","000001",8/3/2022 4:22:55 PM,"Final",8/19/2022 4:22:55 PM,"Refrigerated"
"000000000299","98077608365","000007","78194616702","000001",8/4/2022 4:22:55 PM,"Final",8/18/2022 4:22:55 PM,"Dry Van"
"000000000300","75438191995","000007","711821125693","000002",8/5/2022 4:22:55 PM,"Final",8/17/2022 4:22:55 PM,"Dry Van"
"000000000301","52246357976","000007","23695172045","000004",8/6/2022 4:22:55 PM,"Final",8/9/2022 4:22:55 PM,"Dry Van"
"000000000302","758951342","000004","385577524553","000001",8/7/2022 4:22:55 PM,"Final",8/13/2022 4:22:55 PM,"Refrigerated"
"000000000303","32424880281","000001","875420221018","000004",8/8/2022 4:22:55 PM,"Final",8/24/2022 4:22:55 PM,"Hazmat"
"000000000304","49672163275","000001","247989379894","000002",8/9/2022 4:22:55 PM,"Final",8/27/2022 4:22:55 PM,"Dry Van"
"000000000305","32753826422","000001","105774492982","000001",8/10/2022 4:22:55 PM,"Final",8/18/2022 4:22:55 PM,"Dry Van"
"000000000306","97245000975","000005","","000003",8/11/2022 4:22:55 PM,"Final",8/17/2022 4:22:55 PM,"Refrigerated"
"000000000307","80651742597","000001","96108946077","000002",8/12/2022 4:22:55 PM,"Final",8/17/2022 4:22:55 PM,"Dry Van"
"000000000308","8664212606","000003","","000004",8/13/2022 4:22:55 PM,"Final",8/27/2022 4:22:55 PM,"Hazmat"
"000000000309","37920871376","000001","","000004",8/14/2022 4:22:55 PM,"Final",8/17/2022 4:22:55 PM,"Hazmat"
"000000000310","99511219563","000007","824719854090","000002",8/15/2022 4:22:55 PM,"Final",8/22/2022 4:22:55 PM,"Dry Van"
"000000000311","30581458338","000005","464120775016","000001",8/16/2022 4:22:55 PM,"Final",8/20/2022 4:22:55 PM,"Refrigerated"
"000000000312","36355640372","000001","95405609162","000002",8/17/2022 4:22:55 PM,"Final",8/26/2022 4:22:55 PM,"Dry Van"
"000000000313","49426061559","000007","18655756645","000002",8/18/2022 4:22:55 PM,"Final",9/5/2022 4:22:55 PM,"Dry Van"
"000000000314","63716018548","000007","4096363275","000002",8/19/2022 4:22:55 PM,"Final",8/28/2022 4:22:55 PM,"Dry Van"
"000000000315","63341155298","000007","871416958967","000003",8/20/2022 4:22:55 PM,"Final",8/27/2022 4:22:55 PM,"Refrigerated"
"000000000316","40191793477","000007","420492122455","000004",8/21/2022 4:22:55 PM,"Final",9/8/2022 4:22:55 PM,"Hazmat"
"000000000317","31476158908","000005","134950342009","000001",8/22/2022 4:22:55 PM,"Final",9/3/2022 4:22:55 PM,"Dry Van"
"000000000318","21739836387","000004","130779854524","000001",8/23/2022 4:22:55 PM,"Final",9/4/2022 4:22:55 PM,"Dry Van"
"000000000319","17631758177","000001","","000003",8/24/2022 4:22:55 PM,"Final",9/7/2022 4:22:55 PM,"Refrigerated"
"000000000320","32509296692","000007","","000003",8/25/2022 4:22:55 PM,"Final",8/30/2022 4:22:55 PM,"Refrigerated"
"000000000321","7450368712","000003","597727744193","000004",8/26/2022 4:22:55 PM,"Final",9/11/2022 4:22:55 PM,"Hazmat"
"000000000322","1764815289","000004","176329094553","000004",8/27/2022 4:22:55 PM,"Final",9/3/2022 4:22:55 PM,"Hazmat"
"000000000323","80380056213","000003","656840201390","000003",8/28/2022 4:22:55 PM,"Final",9/6/2022 4:22:55 PM,"Refrigerated"
"000000000324","8555960759","000004","22278672312","000003",8/29/2022 4:22:55 PM,"Final",9/2/2022 4:22:55 PM,"Refrigerated"
"000000000325","19941099491","000005","","000003",8/30/2022 4:22:55 PM,"Final",9/14/2022 4:22:55 PM,"Refrigerated"
"000000000326","75631682385","000007","586204969885","000004",8/31/2022 4:22:55 PM,"Final",9/11/2022 4:22:55 PM,"Dry Van"
"000000000327","66677878053","000003","625413123662","000003",9/1/2022 4:22:55 PM,"Final",9/6/2022 4:22:55 PM,"Refrigerated"
"000000000328","28662901903","000005","434472233157","000003",9/2/2022 4:22:55 PM,"Final",9/12/2022 4:22:55 PM,"Refrigerated"
"000000000329","39286615912","000004","","000004",9/3/2022 4:22:55 PM,"Final",9/6/2022 4:22:55 PM,"Hazmat"
"000000000330","54584363821","000005","193487047330","000002",9/4/2022 4:22:55 PM,"Final",9/9/2022 4:22:55 PM,"Dry Van"
"000000000331","82585186189","000003","","000004",9/5/2022 4:22:55 PM,"Final",9/24/2022 4:22:55 PM,"Dry Van"
"000000000332","51021246645","000001","145029646283","000002",9/6/2022 4:22:55 PM,"Final",9/19/2022 4:22:55 PM,"Dry Van"
"000000000333","98051656204","000004","362355401374","000002",9/7/2022 4:22:55 PM,"Final",9/26/2022 4:22:55 PM,"Dry Van"
"000000000334","13455182370","000005","34135615386","000001",9/8/2022 4:22:55 PM,"Final",9/25/2022 4:22:55 PM,"Dry Van"
"000000000335","94463220129","000003","","000002",9/9/2022 4:22:55 PM,"Final",9/20/2022 4:22:55 PM,"Dry Van"
"000000000336","51364687389","000005","","000004",9/10/2022 4:22:55 PM,"Final",9/21/2022 4:22:55 PM,"Dry Van"
"000000000337","32707286188","000003","58925030742","000001",9/11/2022 4:22:55 PM,"Final",9/24/2022 4:22:55 PM,"Refrigerated"
"000000000338","76136492003","000001","201827203072","000003",9/12/2022 4:22:55 PM,"Final",9/27/2022 4:22:55 PM,"Refrigerated"
"000000000339","93281571229","000001","56297457196","000002",9/13/2022 4:22:55 PM,"Final",9/25/2022 4:22:55 PM,"Dry Van"
"000000000340","83509446504","000003","","000004",9/14/2022 4:22:55 PM,"Final",9/28/2022 4:22:55 PM,"Hazmat"
"000000000341","88461218356","000007","","000002",9/15/2022 4:22:55 PM,"Final",9/25/2022 4:22:55 PM,"Dry Van"
"000000000342","32441794666","000007","","000004",9/16/2022 4:22:55 PM,"Final",9/24/2022 4:22:55 PM,"Dry Van"
"000000000343","74115507955","000001","","000002",9/17/2022 4:22:55 PM,"Final",9/26/2022 4:22:55 PM,"Dry Van"
"000000000344","40158455062","000005","","000002",9/18/2022 4:22:55 PM,"Final",10/5/2022 4:22:55 PM,"Dry Van"
"000000000345","39748173499","000004","561378639357","000004",9/19/2022 4:22:55 PM,"Final",9/30/2022 4:22:55 PM,"Dry Van"
"000000000346","20223732946","000005","451160566112","000002",9/20/2022 4:22:55 PM,"Final",10/5/2022 4:22:55 PM,"Dry Van"
"000000000347","59750172346","000003","862604845437","000001",9/21/2022 4:22:55 PM,"Canceled",10/8/2022 4:22:55 PM,"Dry Van"
"000000000348","22516689946","000005","725996611926","000002",9/22/2022 4:22:55 PM,"Final",9/30/2022 4:22:55 PM,"Dry Van"
"000000000349","21477839940","000007","811824243257","000004",9/23/2022 4:22:55 PM,"Final",9/27/2022 4:22:55 PM,"Hazmat"
"000000000350","86705524821","000001","16785946499","000003",9/24/2022 4:22:55 PM,"Final",10/9/2022 4:22:55 PM,"Refrigerated"
"000000000351","5803811997","000001","426643024994","000004",9/25/2022 4:22:55 PM,"Final",10/14/2022 4:22:55 PM,"Dry Van"
"000000000352","42672038684","000007","777009230896","000004",9/26/2022 4:22:55 PM,"Final",10/9/2022 4:22:55 PM,"Hazmat"
"000000000353","51010658767","000003","","000003",9/27/2022 4:22:55 PM,"Final",10/2/2022 4:22:55 PM,"Refrigerated"
"000000000354","75486604292","000005","191089328480","000003",9/28/2022 4:22:55 PM,"Canceled",10/13/2022 4:22:55 PM,"Refrigerated"
"000000000355","84777589254","000003","","000004",9/29/2022 4:22:55 PM,"Final",10/10/2022 4:22:55 PM,"Hazmat"
"000000000356","51160919093","000001","","000002",9/30/2022 4:22:55 PM,"Final",10/11/2022 4:22:55 PM,"Dry Van"
"000000000357","79160669408","000001","922151862848","000004",10/1/2022 4:22:55 PM,"Final",10/4/2022 4:22:55 PM,"Hazmat"
"000000000358","23329499900","000005","192163595925","000003",10/2/2022 4:22:55 PM,"Final",10/19/2022 4:22:55 PM,"Refrigerated"
"000000000359","78533472072","000007","590296499603","000001",10/3/2022 4:22:55 PM,"Canceled",10/9/2022 4:22:55 PM,"Dry Van"
"000000000360","12998556802","000001","816269724966","000004",10/4/2022 4:22:55 PM,"Final",10/9/2022 4:22:55 PM,"Hazmat"
"000000000361","45807922121","000004","741074683839","000002",10/5/2022 4:22:55 PM,"Final",10/15/2022 4:22:55 PM,"Dry Van"
"000000000362","70158804200","000001","919476101850","000001",10/6/2022 4:22:55 PM,"Final",10/15/2022 4:22:55 PM,"Dry Van"
"000000000363","73927123494","000004","556564887018","000001",10/7/2022 4:22:55 PM,"Final",10/23/2022 4:22:55 PM,"Refrigerated"
"000000000364","87274523000","000004","","000004",10/8/2022 4:22:55 PM,"Final",10/23/2022 4:22:55 PM,"Hazmat"
"000000000365","62484677257","000007","749352904678","000001",10/9/2022 4:22:55 PM,"Final",10/12/2022 4:22:55 PM,"Refrigerated"
"000000000366","18175302351","000003","","000004",10/10/2022 4:22:55 PM,"Final",10/26/2022 4:22:55 PM,"Hazmat"
"000000000367","71483670806","000001","880957088791","000001",10/11/2022 4:22:55 PM,"Canceled",10/26/2022 4:22:55 PM,"Dry Van"
"000000000368","90911932227","000005","948344826142","000001",10/12/2022 4:22:55 PM,"Canceled",10/26/2022 4:22:55 PM,"Dry Van"
"000000000369","61508506557","000001","881249855267","000003",10/13/2022 4:22:55 PM,"Final",10/23/2022 4:22:55 PM,"Refrigerated"
"000000000370","1313864361","000007","49987162680","000002",10/14/2022 4:22:55 PM,"Final",10/27/2022 4:22:55 PM,"Dry Van"
"000000000371","84259488585","000003","300964091960","000004",10/15/2022 4:22:55 PM,"Final",11/1/2022 4:22:55 PM,"Dry Van"
"000000000372","22573497157","000005","829629251910","000004",10/16/2022 4:22:55 PM,"Canceled",11/2/2022 4:22:55 PM,"Hazmat"
"000000000373","26820564780","000005","276947753352","000002",10/17/2022 4:22:55 PM,"Final",11/3/2022 4:22:55 PM,"Dry Van"
"000000000374","2503915894","000004","263571809501","000001",10/18/2022 4:22:55 PM,"Final",11/5/2022 4:22:55 PM,"Dry Van"
"000000000375","23951537303","000005","237160715156","000004",10/19/2022 4:22:55 PM,"Final",10/30/2022 4:22:55 PM,"Hazmat"
"000000000376","82301191607","000001","606007476119","000002",10/20/2022 4:22:55 PM,"Final",11/6/2022 4:22:55 PM,"Dry Van"
"000000000377","28400293159","000004","945188313640","000002",10/21/2022 4:22:55 PM,"Final",11/8/2022 4:22:55 PM,"Dry Van"
"000000000378","43964800958","000007","","000004",10/22/2022 4:22:55 PM,"Final",11/1/2022 4:22:55 PM,"Hazmat"
"000000000379","54601994880","000004","802228269632","000001",10/23/2022 4:22:55 PM,"Final",10/30/2022 4:22:55 PM,"Refrigerated"
"000000000380","32479935088","000004","","000003",10/24/2022 4:22:55 PM,"Final",11/1/2022 4:22:55 PM,"Refrigerated"
"000000000381","34890644123","000004","151233180118","000002",10/25/2022 4:22:55 PM,"Final",11/12/2022 4:22:55 PM,"Dry Van"
"000000000382","35976305972","000001","","000002",10/26/2022 4:22:55 PM,"Final",11/8/2022 4:22:55 PM,"Dry Van"
"000000000383","93465195958","000007","532785638583","000002",10/27/2022 4:22:55 PM,"Final",11/15/2022 4:22:55 PM,"Dry Van"
"000000000384","81186636460","000001","996540945513","000003",10/28/2022 4:22:55 PM,"Final",11/13/2022 4:22:55 PM,"Refrigerated"
"000000000385","58403348972","000001","945852894897","000003",10/29/2022 4:22:55 PM,"Final",11/14/2022 4:22:55 PM,"Refrigerated"
"000000000386","95302877932","000007","858308309314","000003",10/30/2022 4:22:55 PM,"Canceled",11/5/2022 4:22:55 PM,"Refrigerated"
"000000000387","5003668887","000005","947154739620","000003",10/31/2022 4:22:55 PM,"Final",11/6/2022 4:22:55 PM,"Refrigerated"
"000000000388","29876011083","000001","483032406949","000002",11/1/2022 4:22:55 PM,"Final",11/13/2022 4:22:55 PM,"Dry Van"
"000000000389","95428434610","000007","","000001",11/2/2022 4:22:55 PM,"Final",11/13/2022 4:22:55 PM,"Dry Van"
"000000000390","15457372810","000005","630163903491","000003",11/3/2022 4:22:55 PM,"Final",11/21/2022 4:22:55 PM,"Refrigerated"
"000000000391","56137128697","000001","681049244250","000004",11/4/2022 4:22:55 PM,"Final",11/12/2022 4:22:55 PM,"Hazmat"
"000000000392","7117677210","000001","85250984302","000004",11/5/2022 4:22:55 PM,"Final",11/9/2022 4:22:55 PM,"Dry Van"
"000000000393","19840422941","000003","116875500262","000004",11/6/2022 4:22:55 PM,"Final",11/15/2022 4:22:55 PM,"Dry Van"
"000000000394","58279189323","000007","221868240506","000001",11/7/2022 4:22:55 PM,"Final",11/22/2022 4:22:55 PM,"Dry Van"
"000000000395","84263390238","000005","859380257901","000001",11/8/2022 4:22:55 PM,"Canceled",11/24/2022 4:22:55 PM,"Dry Van"
"000000000396","52074000951","000003","338374288270","000003",11/9/2022 4:22:55 PM,"Final",11/13/2022 4:22:55 PM,"Refrigerated"
"000000000397","63901298057","000004","581776698681","000003",11/10/2022 4:22:55 PM,"Final",11/18/2022 4:22:55 PM,"Refrigerated"
"000000000398","48782442620","000001","935521486256","000002",11/11/2022 4:22:55 PM,"Final",11/16/2022 4:22:55 PM,"Dry Van"
"000000000399","14520988477","000003","","000003",11/12/2022 4:22:55 PM,"Final",11/24/2022 4:22:55 PM,"Refrigerated"
"000000000400","12932457680","000003","","000002",11/13/2022 4:22:55 PM,"Final",11/29/2022 4:22:55 PM,"Dry Van"
"000000000401","19848060034","000005","509053296033","000002",11/14/2022 4:22:55 PM,"Final",11/28/2022 4:22:55 PM,"Dry Van"
"000000000402","66242840919","000005","","000002",11/15/2022 4:22:55 PM,"Canceled",11/26/2022 4:22:55 PM,"Dry Van"
"000000000403","8764055199","000007","977295287781","000002",11/16/2022 4:22:55 PM,"Final",12/1/2022 4:22:55 PM,"Dry Van"
"000000000404","20557976983","000004","585864186764","000002",11/17/2022 4:22:55 PM,"Final",12/5/2022 4:22:55 PM,"Dry Van"
"000000000405","62617459621","000007","","000002",11/18/2022 4:22:55 PM,"Final",12/4/2022 4:22:55 PM,"Dry Van"
"000000000406","95768744710","000004","855272616989","000001",11/19/2022 4:22:55 PM,"Final",12/5/2022 4:22:55 PM,"Refrigerated"
"000000000407","92228447822","000004","","000003",11/20/2022 4:22:55 PM,"Final",12/9/2022 4:22:55 PM,"Refrigerated"
"000000000408","57281336438","000007","","000001",11/21/2022 4:22:55 PM,"Final",11/29/2022 4:22:55 PM,"Refrigerated"
"000000000409","24868799560","000005","715040940704","000003",11/22/2022 4:22:55 PM,"Final",11/25/2022 4:22:55 PM,"Refrigerated"
"000000000410","67550656511","000004","","000001",11/23/2022 4:22:55 PM,"Final",12/11/2022 4:22:55 PM,"Dry Van"
"000000000411","65618417429","000004","760349423701","000001",11/24/2022 4:22:55 PM,"Final",12/14/2022 4:22:55 PM,"Refrigerated"
"000000000412","55216883964","000003","","000003",11/25/2022 4:22:55 PM,"Final",12/13/2022 4:22:55 PM,"Refrigerated"
"000000000413","16156693780","000005","","000004",11/26/2022 4:22:55 PM,"Final",12/7/2022 4:22:55 PM,"Dry Van"
"000000000414","38473269365","000003","848010011853","000003",11/27/2022 4:22:55 PM,"Final",12/16/2022 4:22:55 PM,"Refrigerated"
"000000000415","7153136815","000003","853700531417","000003",11/28/2022 4:22:55 PM,"Final",12/4/2022 4:22:55 PM,"Refrigerated"
"000000000416","87878294","000007","275080828204","000002",11/29/2022 4:22:55 PM,"Final",12/13/2022 4:22:55 PM,"Dry Van"
"000000000417","38385676222","000004","","000002",11/30/2022 4:22:55 PM,"Final",12/3/2022 4:22:55 PM,"Dry Van"
"000000000418","4354298216","000007","","000001",12/1/2022 4:22:55 PM,"Final",12/6/2022 4:22:55 PM,"Refrigerated"
"000000000419","63707096897","000007","","000003",12/2/2022 4:22:55 PM,"Final",12/18/2022 4:22:55 PM,"Refrigerated"
"000000000420","20607969945","000007","","000001",12/3/2022 4:22:55 PM,"Final",12/16/2022 4:22:55 PM,"Dry Van"
"000000000421","76713597494","000001","","000004",12/4/2022 4:22:55 PM,"Final",12/24/2022 4:22:55 PM,"Dry Van"
"000000000422","34458387263","000004","865095867258","000002",12/5/2022 4:22:55 PM,"Final",12/22/2022 4:22:55 PM,"Dry Van"
"000000000423","19355268526","000003","630300944804","000002",12/6/2022 4:22:55 PM,"Final",12/11/2022 4:22:55 PM,"Dry Van"
"000000000424","5295225064","000004","","000003",12/7/2022 4:22:55 PM,"Final",12/16/2022 4:22:55 PM,"Refrigerated"
"000000000425","23344089863","000001","562253534426","000003",12/8/2022 4:22:55 PM,"Final",12/28/2022 4:22:55 PM,"Refrigerated"
"000000000426","48601854529","000005","719624605388","000004",12/9/2022 4:22:55 PM,"Final",12/28/2022 4:22:55 PM,"Hazmat"
